epic_number,Campaign,Class
201129544,1,OTHPER
201146397,1,OTHPER
201152399,1,OTHPER
201159302,1, Noise
201167905,1,OTHPER
201180520,1,OTHPER
201182911,1,    EA
201184068,1,    EA
201185922,1,  RRab
201193506,1,    EB
201193591,1, Noise
201193666,1,    EB
201198562,1, Noise
201199000,1,  GDOR
201203630,1,OTHPER
201220442,1,OTHPER
201238932,1, DSCUT
201246763,1,    EA
201251164,1,OTHPER
201253025,1,    EA
201257260,1,OTHPER
201266727,1,    EB
201271106,1,OTHPER
201273981,1,OTHPER
201280924,1, Noise
201318538,1,OTHPER
201318977,1,OTHPER
201325244,1,OTHPER
201330013,1,OTHPER
201330992,1, Noise
201356556,1,OTHPER
201368515,1,    EA
201371436,1, Noise
201375034,1, Noise
201377900,1, Noise
201379113,1,    EA
201380321,1,OTHPER
201381586,1, Noise
201382417,1,    EA
201384087,1,OTHPER
201386598,1, Noise
201387169,1, Noise
201398311,1,  RRab
201407812,1,    EA
201410584,1, Noise
201415414,1, Noise
201417392,1, Noise
201419249,1,OTHPER
201422314,1, Noise
201423623,1, Noise
201427257,1, Noise
201430034,1, Noise
201434469,1,  GDOR
201438515,1, Noise
201446898,1, Noise
201448202,1, Noise
201458798,1,    EB
201460186,1, Noise
201462240,1,OTHPER
201473612,1,    EB
201476362,1,    EB
201479538,1, Noise
201484494,1, Noise
201488365,1,    EA
201488452,1,  RRab
201493012,1,OTHPER
201499998,1,OTHPER
201501958,1,OTHPER
201505569,1, Noise
201507195,1, Noise
201511174,1,OTHPER
201517854,1,    EB
201518531,1, Noise
201518712,1,OTHPER
201531578,1,    EB
201534061,1, Noise
201536956,1,  RRab
201537170,1, Noise
201540013,1,  RRab
201543049,1, Noise
201545555,1, Noise
201546971,1, Noise
201549223,1, Noise
201552030,1,    EB
201552857,1, Noise
201552908,1, Noise
201561005,1,OTHPER
201562530,1,    EA
201565020,1,OTHPER
201567780,1, Noise
201567820,1, Noise
201571178,1, Noise
201571821,1, Noise
201572722,1, Noise
201576812,1,    EA
201579626,1, Noise
201582850,1, Noise
201583400,1, Noise
201587445,1,OTHPER
201589262,1, Noise
201590024,1, Noise
201592061,1,    EB
201592476,1, Noise
201592815,1, Noise
201593658,1, Noise
201600674,1, Noise
201602854,1, DSCUT
201603595,1,OTHPER
201607088,1,    EB
201608319,1,OTHPER
201610136,1,OTHPER
201610811,1,    EB
201615127,1,OTHPER
201615601,1,  GDOR
201617930,1, Noise
201621305,1, Noise
201626606,1, Noise
201630905,1, Noise
201634054,1, Noise
201634844,1, Noise
201642107,1,OTHPER
201644790,1, Noise
201646800,1, Noise
201648133,1,    EA
201656525,1,OTHPER
201664689,1,OTHPER
201670373,1,OTHPER
201671506,1,  GDOR
201673708,1,OTHPER
201674807,1, Noise
201674814,1, Noise
201676716,1, Noise
201680569,1,    EB
201681411,1,    EB
201683910,1, Noise
201686483,1,OTHPER
201689490,1,OTHPER
201691034,1, Noise
201695625,1,    EB
201698669,1,    EB
201700240,1,OTHPER
201700247,1,OTHPER
201700978,1,OTHPER
201704541,1,    EB
201707257,1,OTHPER
201709153,1, Noise
201711578,1,OTHPER
201715262,1,    EB
201715393,1,  GDOR
201716883,1,  RRab
201720674,1,OTHPER
201720987,1, Noise
201721222,1, Noise
201723461,1,    EA
201725399,1,    EB
201725951,1, Noise
201731218,1,OTHPER
201735172,1, Noise
201738572,1,OTHPER
201738755,1,OTHPER
201739972,1, DSCUT
201748885,1, Noise
201749821,1,    EB
201751439,1, Noise
201751532,1, Noise
201753654,1, Noise
201754974,1,OTHPER
201762815,1,    EB
201766747,1, Noise
201768602,1, Noise
201769424,1, Noise
201774941,1, Noise
201775723,1, Noise
201780233,1,  RRab
201786731,1, Noise
201789080,1,OTHPER
201790080,1,    EB
201802433,1, Noise
201803365,1,    EB
201809540,1,OTHPER
201810513,1,    EA
201814774,1,  GDOR
201824843,1, Noise
201826968,1,    EB
201828402,1, Noise
201832116,1,  GDOR
201833284,1, Noise
201839237,1, Noise
201840254,1,OTHPER
201850413,1, DSCUT
201855304,1,OTHPER
201870289,1,OTHPER
201871270,1, Noise
201871951,1,  GDOR
201873161,1, Noise
201882460,1, Noise
201884852,1, Noise
201890494,1,    EA
201893576,1,    EA
201896663,1,OTHPER
201902310,1,OTHPER
201903779,1,  GDOR
201904174,1,    EB
201907820,1, Noise
201908974,1, Noise
201910513,1,OTHPER
201910662,1, Noise
201914571,1, Noise
201921381,1,    EB
201926949,1,OTHPER
201927024,1,    EB
201927431,1, Noise
201928270,1,    EB
201933700,1, Noise
201933752,1, Noise
201937413,1, Noise
201940505,1,    EB
201940767,1,    EB
202518676,2, DSCUT
202554180,2, DSCUT
202619356,2,OTHPER
202643279,2,    EB
202652559,2,  GDOR
202656096,2, Noise
202665304,2,OTHPER
202674012,2,    EA
202679718,2,    EB
202683805,2,OTHPER
202688980,2,    EA
202773276,2, DSCUT
202774129,2,    EB
202843085,2,    EA
202844711,2,    EA
202851823,2,    EB
202863081,2, DSCUT
202872758,2,OTHPER
202911789,2, DSCUT
202929357,2, DSCUT
202963882,2,    EB
202968864,2,    EB
202984824,2,OTHPER
203011840,2,    EA
203026255,2, DSCUT
203031097,2,  GDOR
203075848,2,  GDOR
203127694,2,  GDOR
203162555,2, DSCUT
203185007,2,OTHPER
203294831,2,    EA
203361171,2,    EA
203372915,2,  RRab
203396402,2,    EB
203463506,2,    EB
203466879,2,    EA
203485624,2,    EB
203486145,2,  GDOR
203531786,2, DSCUT
203534141,2, Noise
203538499,2,OTHPER
203542570,2,OTHPER
203579600,2,  GDOR
203593664,2,  GDOR
203594870,2, Noise
203596245,2,  RRab
203596258,2,  RRab
203606075,2,OTHPER
203610780,2,    EA
203630276,2,  RRab
203636784,2,    EA
203637372,2,OTHPER
203654939,2,OTHPER
203656002,2,    EA
203656237,2, DSCUT
203692906,2,  RRab
203707855,2,  GDOR
203710621,2, DSCUT
203724283,2,    EA
203728604,2,    EA
203735292,2, Noise
203735843,2, Noise
203749720,2,    EB
203764177,2,    EA
203783195,2,    EA
203819998,2,OTHPER
203824391,2,OTHPER
203829123,2,  GDOR
203868608,2,    EA
203878683,2,    EA
203902287,2,OTHPER
203907133,2, DSCUT
203908645,2,    EA
203911955,2,    EA
203929178,2,    EA
203942067,2,    EA
203964886,2, Noise
203976840,2, Noise
204018323,2, Noise
204019947,2, Noise
204034714,2, Noise
204059927,2,    EA
204073447,2,    EA
204090458,2, DSCUT
204091956,2,  RRab
204105782,2,    EA
204115101,2,  RRab
204138967,2,    EB
204154300,2, DSCUT
204171214,2,    EA
204181806,2, DSCUT
204183093,2,    EA
204183656,2,    EA
204185956,2,    EA
204199860,2, DSCUT
204212045,2,OTHPER
204225046,2,    EB
204230492,2, Noise
204234138,2,    EA
